binary;function;function count;common linux file;networking;
/bin/rtk_cmd (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/ult (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);fprintf;1;false;no;
/bin/pppoe-discovery (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/UDPserver (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/ult (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/flash (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/UDPserver (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/auth (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/6tunnel (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);popen;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);mmap;1;false;no;
/bin/pppoe-discovery (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/l2tpd (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);popen;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);popen;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);popen;1;false;yes;
/bin/ult (-rwxr-xr-x root root);popen;1;false;yes;
/bin/UDPserver (-rwxr-xr-x root root);popen;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);printf;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);printf;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);popen;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);popen;1;false;no;
/bin/acltd (-rwxr-xr-x root root);printf;1;false;yes;
/bin/pppoe-discovery (-rwxr-xr-x root root);popen;1;true;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);printf;1;false;yes;
/bin/ult (-rwxr-xr-x root root);printf;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/UDPserver (-rwxr-xr-x root root);printf;1;false;yes;
/bin/flash (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/wscd (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/l2tpd (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);printf;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);printf;1;false;no;
/bin/auth (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/pppoe-discovery (-rwxr-xr-x root root);printf;1;true;yes;
/bin/epoll (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/ult (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/UDPserver (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/ult (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);sprintf;1;false;no;
/bin/UDPserver (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/pppoe-discovery (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/flash (-rwxr-xr-x root root);popen;1;false;yes;
/bin/acltd (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/epoll (-rwxr-xr-x root root);system;1;false;yes;
/bin/l2tpd (-rwxr-xr-x root root);popen;1;false;yes;
/bin/UDPserver (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/ult (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/wakeOnLanProxy (-rwxr-xr-x root root);system;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);strcat;1;false;no;
/bin/auth (-rwxr-xr-x root root);popen;1;true;yes;
/bin/pppoe-discovery (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/acltd (-rwxr-xr-x root root);system;1;false;yes;
/bin/rtk_cmd (-rwxr-xr-x root root);system;1;false;yes;
/bin/iapp (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/ntfs-3g (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/UDPserver (-rwxr-xr-x root root);system;1;false;yes;
/bin/ult (-rwxr-xr-x root root);system;1;false;yes;
/bin/6tunnel (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/usbmount2 (-rwxr-xr-x root root);strcpy;1;false;no;
/bin/nmbd (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/brctl (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/pppoe-discovery (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/flash (-rwxr-xr-x root root);printf;1;false;yes;
/bin/wscd (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/l2tpd (-rwxr-xr-x root root);printf;1;false;yes;
/bin/iapp (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/igmpproxy (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/mldproxy (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);fprintf;1;false;no;
/bin/6tunnel (-rwxr-xr-x root root);system;1;false;yes;
/bin/brctl (-rwxr-xr-x root root);mmap;1;true;no;
/bin/usbmount2 (-rwxr-xr-x root root);system;1;false;no;
/bin/pppoe-discovery (-rwxr-xr-x root root);system;1;true;yes;
/bin/auth (-rwxr-xr-x root root);printf;1;true;yes;
/bin/iapp (-rwxr-xr-x root root);popen;1;false;yes;
/bin/ip6tables (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/brctl (-rwxr-xr-x root root);popen;1;true;no;
/bin/igmpproxy (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/mldproxy (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/smbpasswd (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/iwcontrol (-rwxr-xr-x root root);mmap;1;false;no;
/bin/l2tpd (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/iwpriv (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/busybox (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/flash (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/iapp (-rwxr-xr-x root root);printf;1;false;yes;
/bin/lld2d (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/brctl (-rwxr-xr-x root root);printf;1;true;no;
/bin/smbpasswd (-rwxr-xr-x root root);mmap;1;true;no;
/bin/mldproxy (-rwxr-xr-x root root);popen;1;false;yes;
/bin/igmpproxy (-rwxr-xr-x root root);popen;1;false;yes;
/bin/iwpriv (-rwxr-xr-x root root);mmap;1;true;no;
/bin/iapp (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);popen;1;false;no;
/bin/brctl (-rwxr-xr-x root root);sprintf;1;true;no;
/bin/smbpasswd (-rwxr-xr-x root root);popen;1;true;no;
/bin/auth (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/lld2d (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/mldproxy (-rwxr-xr-x root root);printf;1;false;yes;
/bin/iwpriv (-rwxr-xr-x root root);popen;1;true;no;
/bin/l2tpd (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/igmpproxy (-rwxr-xr-x root root);printf;1;false;yes;
/bin/iapp (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/brctl (-rwxr-xr-x root root);strcat;1;true;no;
/bin/wscd (-rwxr-xr-x root root);popen;1;false;yes;
/bin/flash (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/ip6tables (-rwxr-xr-x root root);mmap;1;true;no;
/bin/iwcontrol (-rwxr-xr-x root root);printf;1;false;no;
/bin/smbpasswd (-rwxr-xr-x root root);printf;1;true;no;
/bin/mldproxy (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/iwpriv (-rwxr-xr-x root root);printf;1;true;no;
/bin/brctl (-rwxr-xr-x root root);strcpy;1;true;no;
/bin/iapp (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/smbpasswd (-rwxr-xr-x root root);sprintf;1;true;no;
/bin/lld2d (-rwxr-xr-x root root);popen;1;false;yes;
/bin/igmpproxy (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);sprintf;1;false;no;
/bin/iwpriv (-rwxr-xr-x root root);sprintf;1;true;no;
/bin/l2tpd (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/mldproxy (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/iapp (-rwxr-xr-x root root);system;1;false;yes;
/bin/smbpasswd (-rwxr-xr-x root root);strcat;1;true;no;
/bin/brctl (-rwxr-xr-x root root);system;1;true;no;
/bin/ntfs-3g (-rwxr-xr-x root root);mmap;1;true;no;
/bin/auth (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/flash (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/smbd (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/igmpproxy (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);strcat;1;false;no;
/bin/iwpriv (-rwxr-xr-x root root);strcat;1;true;no;
/bin/lld2d (-rwxr-xr-x root root);printf;1;false;yes;
/bin/smbpasswd (-rwxr-xr-x root root);strcpy;1;true;no;
/bin/mldproxy (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/ip6tables (-rwxr-xr-x root root);popen;1;true;no;
/bin/pppoe (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/nmbd (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/smbpasswd (-rwxr-xr-x root root);system;1;true;no;
/bin/iwpriv (-rwxr-xr-x root root);strcpy;1;true;no;
/bin/igmpproxy (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);strcpy;1;false;no;
/bin/wscd (-rwxr-xr-x root root);printf;1;false;yes;
/bin/l2tpd (-rwxr-xr-x root root);system;1;false;yes;
/bin/mldproxy (-rwxr-xr-x root root);system;1;false;yes;
/bin/lld2d (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/flash (-rwxr-xr-x root root);system;1;false;yes;
/bin/iwpriv (-rwxr-xr-x root root);system;1;true;no;
/bin/auth (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/pppoe (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/igmpproxy (-rwxr-xr-x root root);system;1;false;yes;
/bin/iwcontrol (-rwxr-xr-x root root);system;1;false;no;
/bin/pppoe-server (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/lld2d (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/routed (-rwxr-xr-x root root);fprintf;1;false;yes;
/bin/pppoe (-rwxr-xr-x root root);popen;1;true;yes;
/bin/ip6tables (-rwxr-xr-x root root);printf;1;true;no;
/bin/pppoe-relay (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/pppd (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/auth (-rwxr-xr-x root root);system;1;true;yes;
/bin/lld2d (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/pppoe (-rwxr-xr-x root root);printf;1;true;yes;
/bin/pppoe-server (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/tc (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/routed (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/pppoe-relay (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/wscd (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/disktype (-rwxr-xr-x root root);fprintf;1;false;no;
/bin/pppoe (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/busybox (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/lld2d (-rwxr-xr-x root root);system;1;false;yes;
/bin/ip (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/pppoe-server (-rwxr-xr-x root root);popen;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/iptables (-rwxr-xr-x root root);fprintf;1;true;no;
/bin/pppoe-relay (-rwxr-xr-x root root);popen;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);mmap;1;false;no;
/bin/ip6tables (-rwxr-xr-x root root);sprintf;1;true;no;
/bin/ntfs-3g (-rwxr-xr-x root root);popen;1;true;no;
/bin/pppoe (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/routed (-rwxr-xr-x root root);popen;1;false;yes;
/bin/tc (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);popen;1;false;no;
/bin/pppoe-relay (-rwxr-xr-x root root);printf;1;true;yes;
/bin/pppoe-server (-rwxr-xr-x root root);printf;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);popen;1;true;yes;
/bin/pppoe (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/pppd (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/nmbd (-rwxr-xr-x root root);popen;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);printf;1;false;no;
/sbin/dnsmasq (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/pppoe-relay (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/routed (-rwxr-xr-x root root);printf;1;false;yes;
/bin/pppoe-server (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/pppoe (-rwxr-xr-x root root);system;1;true;yes;
/bin/wscd (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/ip6tables (-rwxr-xr-x root root);strcat;1;true;no;
/bin/iptables (-rwxr-xr-x root root);mmap;1;true;no;
/bin/disktype (-rwxr-xr-x root root);sprintf;1;false;no;
/bin/pppoe-relay (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);printf;1;true;yes;
/bin/ip (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/pppoe-server (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/routed (-rwxr-xr-x root root);sprintf;1;false;yes;
/bin/tc (-rwxr-xr-x root root);popen;1;true;yes;
/bin/pppoe-relay (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);strcat;1;false;no;
/sbin/dnsmasq (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);sprintf;1;true;yes;
/bin/pppoe-server (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);strcpy;1;false;no;
/bin/pppoe-relay (-rwxr-xr-x root root);system;1;true;yes;
/bin/routed (-rwxr-xr-x root root);strcat;1;false;yes;
/bin/ip6tables (-rwxr-xr-x root root);strcpy;1;true;no;
/bin/iptables (-rwxr-xr-x root root);popen;1;true;no;
/bin/smbd (-rwxr-xr-x root root);mmap;1;true;yes;
/bin/wscd (-rwxr-xr-x root root);strcpy;1;false;yes;
/sbin/mtd_write (-rwxr-xr-x root root);fprintf;1;false;no;
/bin/pppd (-rwxr-xr-x root root);popen;1;true;yes;
/bin/disktype (-rwxr-xr-x root root);system;1;false;no;
/bin/pppoe-server (-rwxr-xr-x root root);system;1;true;yes;
/bin/pptp (-rwxr-xr-x root root);strcat;1;true;yes;
/sbin/mtd_write (-rwxr-xr-x root root);mmap;1;false;no;
/bin/ntfs-3g (-rwxr-xr-x root root);printf;1;true;no;
/bin/ip (-rwxr-xr-x root root);popen;1;true;yes;
/bin/tc (-rwxr-xr-x root root);printf;1;true;yes;
/bin/routed (-rwxr-xr-x root root);strcpy;1;false;yes;
/sbin/dnsmasq (-rwxr-xr-x root root);popen;1;true;yes;
/sbin/lanmapd2 (-rwxr-xr-x root root);fprintf;1;false;yes;
/sbin/mtd_write (-rwxr-xr-x root root);popen;1;false;no;
/bin/pptp (-rwxr-xr-x root root);strcpy;1;true;yes;
/bin/ip6tables (-rwxr-xr-x root root);system;1;true;no;
/sbin/mtd_write (-rwxr-xr-x root root);printf;1;false;no;
/sbin/lanmapd2 (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/iptables (-rwxr-xr-x root root);printf;1;true;no;
/bin/routed (-rwxr-xr-x root root);system;1;false;yes;
/bin/nmbd (-rwxr-xr-x root root);printf;1;true;yes;
/bin/busybox (-rwxr-xr-x root root);popen;1;true;yes;
/sbin/mtd_write (-rwxr-xr-x root root);sprintf;1;false;no;
/sbin/dnsmasq (-rwxr-xr-x root root);printf;1;true;yes;
/sbin/resetd (-rwxr-xr-x root root);fprintf;1;false;no;
/sbin/tftpd (-rwxr-xr-x root root);fprintf;1;true;yes;
/bin/wscd (-rwxr-xr-x root root);system;1;false;yes;
/bin/pptp (-rwxr-xr-x root root);system;1;true;yes;
/sbin/mtd_write (-rwxr-xr-x root root);strcat;1;false;no;
/bin/tc (-rwxr-xr-x root root);sprintf;1;true;yes;
/sbin/lanmapd2 (-rwxr-xr-x root root);popen;1;false;yes;
/sbin/dhcp6s (-rwxr-xr-x root root);fprintf;1;false;yes;
/sbin/resetd (-rwxr-xr-x root root);mmap;1;false;no;
/bin/pppd (-rwxr-xr-x root root);printf;1;true;yes;
/sbin/dumpleases (-rwxr-xr-x root root);fprintf;1;false;no;
/sbin/app_sync (-rwxr-xr-x root root);fprintf;1;false;yes;
/sbin/tftpd (-rwxr-xr-x root root);mmap;1;true;yes;
/sbin/resetd (-rwxr-xr-x root root);popen;1;false;no;
/sbin/mtd_write (-rwxr-xr-x root root);strcpy;1;false;no;
/bin/ip (-rwxr-xr-x root root);printf;1;true;yes;
/sbin/app_sync (-rwxr-xr-x root root);mmap;1;false;yes;
/sbin/dumpleases (-rwxr-xr-x root root);mmap;1;false;no;
/sbin/lanmapd2 (-rwxr-xr-x root root);printf;1;false;yes;
/sbin/resetd (-rwxr-xr-x root root);printf;1;false;no;
/sbin/mtd_write (-rwxr-xr-x root root);system;1;false;no;
/sbin/tftpd (-rwxr-xr-x root root);popen;1;true;yes;
/sbin/dumpleases (-rwxr-xr-x root root);popen;1;false;no;
/sbin/app_sync (-rwxr-xr-x root root);popen;1;false;yes;
/bin/iptables (-rwxr-xr-x root root);sprintf;1;true;no;
/sbin/dnsmasq (-rwxr-xr-x root root);sprintf;1;true;yes;
/sbin/resetd (-rwxr-xr-x root root);sprintf;1;false;no;
/sbin/dumpleases (-rwxr-xr-x root root);printf;1;false;no;
/sbin/app_sync (-rwxr-xr-x root root);printf;1;false;yes;
/sbin/lanmapd2 (-rwxr-xr-x root root);sprintf;1;false;yes;
/sbin/resetd (-rwxr-xr-x root root);strcat;1;false;no;
/sbin/tftpd (-rwxr-xr-x root root);printf;1;true;yes;
/bin/tc (-rwxr-xr-x root root);strcat;1;true;yes;
/sbin/dumpleases (-rwxr-xr-x root root);sprintf;1;false;no;
/sbin/app_sync (-rwxr-xr-x root root);sprintf;1;false;yes;
/sbin/resetd (-rwxr-xr-x root root);strcpy;1;false;no;
/sbin/dhcp6s (-rwxr-xr-x root root);mmap;1;false;yes;
/bin/ntfs-3g (-rwxr-xr-x root root);sprintf;1;true;no;
/sbin/dumpleases (-rwxr-xr-x root root);strcat;1;false;no;
/sbin/lanmapd2 (-rwxr-xr-x root root);strcat;1;false;yes;
/sbin/tftpd (-rwxr-xr-x root root);sprintf;1;true;yes;
/sbin/app_sync (-rwxr-xr-x root root);strcat;1;false;yes;
/sbin/resetd (-rwxr-xr-x root root);system;1;false;no;
/sbin/signalc (-rwxr-xr-x root root);fprintf;1;false;yes;
/sbin/dumpleases (-rwxr-xr-x root root);strcpy;1;false;no;
/sbin/dnsmasq (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/pppd (-rwxr-xr-x root root);sprintf;1;true;yes;
/sbin/app_sync (-rwxr-xr-x root root);strcpy;1;false;yes;
/sbin/tftpd (-rwxr-xr-x root root);strcat;1;true;yes;
/bin/ip (-rwxr-xr-x root root);sprintf;1;true;yes;
/sbin/dumpleases (-rwxr-xr-x root root);system;1;false;no;
/sbin/lanmapd2 (-rwxr-xr-x root root);strcpy;1;false;yes;
/bin/iptables (-rwxr-xr-x root root);strcat;1;true;no;
/sbin/proxy (-rwxr-xr-x root root);fprintf;1;true;yes;
